,0,1,2,3,4,5,6,7,8,9
38,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
39,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
40,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
41,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
42,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
43,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
44,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
45,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
46,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
47,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
48,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
49,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
50,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
51,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
